Wings,1927,1,true
The Racket,1928,1
Seventh Heaven,1927,1
The Broadway Melody,1929,2,true
Alibi,1929,2
The Hollywood Revue of 1929,1929,2
In Old Arizona,1928,2
The Patriot,1928,2
All Quiet on the Western Front,1930,3,true
The Big House,1930,3
Disraeli,1929,3
The Divorcee,1930,3
The Love Parade,1929,3
Cimarron,1931,4,true
East Lynne,1931,4
The Front Page,1931,4
Skippy,1931,4
Trader Horn,1931,4
Grand Hotel,1932,5,true
Arrowsmith,1931,5
Bad Girl,1931,5
The Champ,1931,5
Five Star Final,1931,5
One Hour with You,1932,5
Shanghai Express,1932,5
The Smiling Lieutenant,1931,5
Cavalcade,1933,6,true
42nd Street,1933,6
A Farewell to Arms,1932,6
I Am a Fugitive from a Chain Gang,1932,6
Lady for a Day,1933,6
Little Women,1933,6
The Private Life of Henry VIII,1933,6
She Done Him Wrong,1933,6
Smilin' Through,1932,6
State Fair,1933,6
It Happened One Night,1934,7,true
The Barretts of Wimpole Street,1934,7
Cleopatra,1934,7
Flirtation Walk,1934,7
The Gay Divorcee,1934,7
Here Comes the Navy,1934,7
The House of Rothschild,1934,7
Imitation of Life,1934,7
One Night of Love,1934,7
The Thin Man,1934,7
Viva Villa!,1934,7
The White Parade,1934,7
Mutiny on the Bounty,1935,8,true
Alice Adams,1935,8
Broadway Melody of 1936,1935,8
Captain Blood,1935,8
David Copperfield,1935,8
The Informer,1935,8
The Lives of a Bengal Lancer,1935,8
A Midsummer Night's Dream,1935,8
Les Miserables,1935,8
Naughty Marietta,1935,8
Ruggles of Red Gap,1935,8
Top Hat,1935,8
The Great Ziegfeld,1936,9,true
Anthony Adverse,1936,9
Dodsworth,1936,9
Libeled Lady,1936,9
Mr. Deeds Goes to Town,1936,9
Romeo and Juliet,1936,9
San Francisco,1936,9
The Story of Louis Pasteur,1936,9
A Tale of Two Cities,1935,9
Three Smart Girls,1936,9
The Life of Emile Zola,1937,10,true
The Awful Truth,1937,10
Captains Courageous,1937,10
Dead End,1937,10
The Good Earth,1937,10
In Old Chicago,1937,10
Lost Horizon,1937,10
One Hundred Men and a Girl,1937,10
Stage Door,1937,10
A Star Is Born,1937,10
You Can't Take It With You,1938,11,true
The Adventures of Robin Hood,1938,11
Alexander's Ragtime Band,1938,11
Boys Town,1938,11
The Citadel,1938,11
Four Daughters,1938,11
Grand Illusion,1937,11
Jezebel,1938,11
Pygmalion,1938,11
Test Pilot,1938,11
Gone with the Wind,1939,12,true
Dark Victory,1939,12
Goodbye, Mr. Chips,1939,12
Love Affair,1939,12
Mr. Smith Goes to Washington,1939,12
Ninotchka,1939,12
Of Mice and Men,1939,12
Stagecoach,1939,12
The Wizard of Oz,1939,12
Wuthering Heights,1939,12
Rebecca,1940,13,true
All This, and Heaven Too,1940,13
Foreign Correspondent,1940,13
The Grapes of Wrath,1940,13
Kitty Foyle,1940,13
The Letter,1940,13
The Long Vogage Home,1940,13
Our Town,1940,13
The Philadelphia Story,1940,13
How Green Was My Valley,1941,14,true
Blossoms in the Dust,1941,14
Citizen Kane,1941,14
Here Comes Mr. Jordan,1941,14
Hold Back the Dawn,1941,14
The Little Foxes,1941,14
The Maltese Falcon,1941,14
One Foot in Heaven,1941,14
Sergeant York,1941,14
Suspicion,1941,14
Mrs. Miniver,1942,15,true
The Invaders,1942,15
Kings Row,1942,15
The Magnificent Ambersons,1942,15
The Pied Piper,1942,15
The Pride of the Yankees,1942,15
Random Harvest,1942,15
The Talk of the Town,1942,15
Wake Island,1942,15
Yankee Doodle Dandy,1942,15
Casablanca,1942,16,true
For Whom the Bell Tolls,1943,16
Heaven Can Wait,1943,16
The Human Comedy,1943,16
In Which We Serve,1942,16
Madame Curie,1943,16
The More the Merrier,1943,16
The Ox-Bow Incident,1943,16
The Song of Bernadette,1943,16
Watch on the Rhine,1943,16
Going My Way,1944,17,true
Double Indemnity,1944,17
Gaslight,1944,17
Since You Went Away,1944,17
Wilson,1944,17
The Lost Weekend,1945,18,true
Anchors Aweigh,1945,18
The Bells of St. Mary's,1945,18
Mildred Pierce,1945,18
Spellbound,1945,18
The Best Years of Our Lives,1946,19,true
Henry V,1946,19
It's a Wonderful Life,1946,19
The Razor's Edge,1946,19
The Yearling,1946,19
Gentleman's Agreement,1947,20,true
The Bishop's Wife,1947,20
Crossfire,1947,20
Great Expectations,1947,20
Miracle on 34th Street,1947,20
Hamlet,1948,21,true
Johnny Belinda,1948,21
The Red Shoes,1948,21
The Snake Pit,1948,21
The Treasure of the Sierra Madre,1948,21
All the King's Men,1949,22,true
Battleground,1949,22
The Heiress,1949,22
A Letter to Three Wives,1949,22
Twelve O'Clock High,1949,22
All About Eve,1950,23,true
Born Yesterday,1950,23
Father of the Bride,1950,23
King Solomon's Mines,1950,23
Sunset Boulevard,1950,23
An American in Paris,1951,24,true
Decision Before Dawn,1951,24
A Place in the Sun,1951,24
Quo Vadis,1951,24
A Streetcar Named Desire,1951,24
The Greatest Show on Earth,1952,25,true
High Noon,1952,25
Ivanhoe,1952,25
Moulin Rouge,1952,25
The Quiet Man,1952,25
From Here to Eternity,1953,26,true
Julius Caesar,1953,26
The Robe,1953,26
Roman Holiday,1953,26
Shane,1953,26
On the Waterfront,1954,27,true
The Caine Mutiny,1954,27
The Country Girl,1954,27
Seven Brides for Seven Brothers,1954,27
Three Coins in the Fountain,1954,27
Marty,1955,28,true
Love is a Many-Splendored Thing,1955,28
Mister Roberts,1955,28
Picnic,1955,28
The Rose Tattoo,1955,28
Around the World in Eighty Days,1956,29,true
Friendly Persuasion,1956,29
Giant,1956,29
The King and I,1956,29
The Ten Commandments,1956,29
The Bridge on the River Kwai,1957,30,true
12 Angry Men,1957,30
Peyton Place,1957,30
Sayonara,1957,30
Witness for the Prosecution,1957,30
Gigi,1958,31,true
Auntie Mame,1958,31
Cat on a Hot Tin Roof,1958,31
The Defiant Ones,1958,31
Separate Tables,1958,31
Ben-Hur,1959,32,true
Anatomy of a Murder,1959,32
The Diary of Anne Frank,1959,32
The Nun's Story,1959,32
Room at the Top,1959,32
The Apartment,1960,33,true
The Alamo,1960,33
Elmer Gantry,1960,33
Sons and Lovers,1960,33
The Sundowners,1960,33
West Side Story,1961,34,true
Fanny,1961,34
The Guns of Navarone,1961,34,
The Hustler,1961,34
Judgment at Nuremberg,1961,34
Lawrence of Arabia,1962,35,true
The Longest Day,1962,35
The Music Man,1962,35
Mutiny on the Bounty,1962,35
To Kill a Mockingbird,1962,35
Tom Jones,1963,36,true
America, America,1963,36
Cleopatra,1963,36
How the West Was Won,1963,36
Liles of the Field,1963,36
My Fair Lady,1964,37,true
Becket,1964,37
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,37
Mary Poppins,1964,37
Zorba the Greek,1964,37
The Sound of Music,1965,38,true
Darling,1965,38
Doctor Zhivago,1965,38
Ship of Fools,1965,38
A Thousand Clowns,1965,38
A Man for All Seasons,1966,39,true
Alfie,1966,39
The Russians Are Coming, the Russians are Coming,1966,39
The Sand Pebbles,1966,39
Who's Afraid of Virginia Woolf?,1966,39
In the Heat of the Night,1967,40,true
Bonnie and Clyde,1967,40
Doctor Dolittle,1967,40
The Graduate,1967,40
Guess Who's Coming to Dinner,1967,40
Oliver!,1968,41,true
Funny Girl,1968,41
The Lion in Winter,1968,41
Rachel, Rachel,1968,41
Romeo and Juliet,1968,41
Midnight Cowboy,1969,42,true
Anne of the Thousand Days,1969,42
Buch Cassidy and the Sundance Kid,1969,42
Hello, Dolly!,1969,42
Z,1969,42
Patton,1970,43,true
Airport,1970,43
Five Easy Pieces,1970,43
Love Story,1970,43
MASH,1970,43
The French Connection,1971,44,true
A Clockwork Orange,1971,44
Fiddler on the Roof,1971,44
The Last Picture Show,1971,44
Nicholas and Alexandra,1971,44
The Godfather,1972,45,true
Cabaret,1972,45
Deliverance,1972,45
The Emigrants,1972,45
Sounder,1972,45
The Sting,1973,46,true
American Graffiti,1973,46
Cries and Whispers,1973,46
The Exorcist,1973,46
A Touch of Class,1973,46
The Godfather Part II,1974,47,true
Chinatown,1974,47
The Conversation,1974,47
Lenny,1974,47
The Towering Inferno,1974,47
One Flew Over the Cuckoo's Nest,1975,48,true
Barry Lyndon,1975,48
Dog Day Afternoon,1975,48
Jaws,1975,48
Nashville,1975,48
Rocky,1976,49,true
All the President's Men,1976,49
Bound for Glory,1976,49
Network,1976,49
Taxi Driver,1976,49
Annie Hall,1977,50,true
The Goodbye Girl,1977,50
Julia,1977,50
Star Wars,1977,50
The Turning Point,1977,50
The Deer Hunter,1978,51,true
Coming Home,1978,51
Heaven Can Wait,1978,51
Midnight Express,1978,51
An Unmarried Woman,1978,51
Kramer vs. Kramer,1979,52,true
All That Jazz,1979,52
Apocalypse Now,1979,52
Breaking Away,1979,52
Norma Rae,1979,52
Ordinary People,1980,53,true
Coal Miner's Daughter,1980,53
The Elephant Man,1980,53
Raging Bill,1980,53
Tess,1980,53
Chariots of Fire,1981,54,true
Atlantic City,1981,54
On Golden Pond,1981,54
Raiders of the Lost Ark,1981,54
Reds,1981,54
Gandhi,1982,55,true
E.T. the Extra-Terrestrial,1982,55
Missing,1982,55
Tootsie,1982,55
The Verdict,1982,55
Terms of Endearment,1983,56,true
The Big Chill,1983,56
The Dresser,1983,56
The Right Stuff,1983,56
Tender Mercies,1983,56
Amadeus,1984,57,true
The Killing Fields,1984,57
A Passage to India,1984,57
Places in the Heart,1984,57
A Soldier's Story,1984,57
Out of Africa,1985,58,true
The Color Purple,1985,58
Kiss of the Spider Woman,1985,58
Prizzi's Honor,1985,58
Witness,1985,58
Platoon,1986,59,true
Children of a Lesser God,1986,59
Hannah and Her Sisters,1986,59
The Mission,1986,59
A Room with a View,1986,59
The Last Emperor,1987,60,true
Broadcast News,1987,60
Fatal Attraction,1987,60
Hope and Glory,1987,60
Moonstruck,1987,60
Rain Man,1988,61,true
The Accidental Tourist,1988,61
Dangerous Liasons,1988,61
Mississippi Burning,1988,61
Working Girl,1988,61
Driving Miss Daisy,1989,62,true
Born on the Fourth of July,1989,62
Dead Poets Society,1989,62
Field of Dreams,1989,62
My Left Foot,1989,62
Dances with Wolves,1990,63,true
Awakenings,1990,63
Ghost,1990,63
The Godfather Part III,1990,63
Goodfellas,1990,63
The Silence of the Lambs,1991,64,true
Beauty and the Beast,1991,64
Bugsy,1991,64
JFK,1991,64
The Prince of Tides,1991,64
Unforgiven,1992,65,true
The Crying Game,1992,65
A Few Good Men,1992,65
Howards End,1992,65
Scent of a Woman,1992,65
Schindler's List,1993,66,true
The Fugitive,1993,66
In the Name of the Father,1993,66
The Piano,1993,66
The Remains of the Day,1993,66
Forrest Gump,1994,67,true
Four Weddings and a Funeral,1994,67
Pulp Fiction,1994,67
Quiz Show,1994,67
The Shawshank Redemption,1994,67
Braveheart,1995,68,true
Apollo 13,1995,68
Babe,1995,68
Il Postino: The Postman,1995,68
Sense and Sensibility,1995,68
The English Patient,1996,69,true
Fargo,1996,69
Jerry Maguire,1996,69
Secrets & Lies,1996,69
Shine,1996,69
Titanic,1997,70,true
As Good as It Gets,1997,70
The Full Monty,1997,70
Good Will Hunting,1997,70
L.A. Confidential,1997,70
Shakespeare in Love,1998,71,true
Elizabeth,1998,71
Life Is Beautiful,1998,71
Saving Private Ryan,1998,71
The Thin Red Line,1998,71
American Beauty,1999,72,true
The Cider House Rules,1999,72
The Green Mile,1999,72
The Insider,1999,72
The Sixth Sense,1999,72
Gladiator,2000,73,true
Chocolat,2000,73
Crouching Tiger, Hidden Dragon,2000,73
Erin Brockovich,2000,73
Traffic,2000,73
A Beautiful Mind,2001,74,true
Gosford Park,2001,74
In the Bedroom,2001,74
The Lord of the Rings: The Fellowship of the Ring,2001,74
Moulin Rouge!,2001,74
Chicago,2002,75,true
Gangs of New York,2002,75
The Hours,2002,75
The Lord of the Rings: The Two Towers,2002,75
The Pianist,2002,75
The Lord of the Rings: The Return of the King,2003,76,true
Lost In Translation,2003,76
Master and Commander: The Far Side of the World,2003,76
Mystic River,2003,76
Seabiscuit,2003,76
Million Dollar Baby,2004,77,true
The Aviator,2004,77
Finding Neverland,2004,77
Ray,2004,77
Sideways,2004,77
Crash,2005,78,true
Brokeback Mountain,2005,78
Capote,2005,78
Good Night, and Good Luck,2005,78
Munich,2005,78
The Departed,2006,79,true
Babel,2006,79
Letters from Iwo Jima,2006,79
Little Miss Sunshine,2006,79
The Queen,2006,79
No Country for Old Men,2007,80,true
Atonement,2007,80
Juno,2007,80
Michael Clayton,2007,80
There Will Be Blood,2007,80
Slumdog Millionaire,2008,81,true
The Curious Case of Benjamin Button,2008,81
Frost/Nixon,2008,81
Milk,2008,81
The Reader,2008,81
The Hurt Locker,2008,82,true
Avatar,2009,82
The Blind Side,2009,82
District 9,2009,82
An Education,2009,82
Inglourious Basterds,2009,82
Precious,2009,82
A Serious Man,2009,82
Up,2009,82
Up in the Air,2009,82
The King's Speech,2010,83,true
127 Hours,2010,83
Black Swan,2010,83
The Fighter,2010,83
Inception,2010,83
The Kids Are All Right,2010,83
The Social Network,2010,83
Toy Story 3,2010,83
True Grit,2010,83
Winter's Bone,2010,83
The Artist,2011,84,true
The Descendants,2011,84
Extremely Loud and Incredibly Close,2011,84
The Help,2011,84
Hugo,2011,84
Midnight in Paris,2011,84
Moneyball,2011,84
The Tree of Life,2011,84
War Horse,2011,84
Argo,2012,85,true
Amour,2012,85
Beasts of the Southern Wild,2012,85
Django Unchained,2012,85
Les Miserables,2012,85
Life of Pi,2012,85
Lincoln,2012,85
Silver Linings Playbook,2012,85
Zero Dark Thirty,2012,85
12 Years a Slave,2013,86,true
American Hustle,2013,86
Captain Phillips,2013,86
Dallas Buyers Club,2013,86
Gravity,2013,86
Her,2013,86
Nebraska,2013,86
Philomena,2013,86
The Wolf of Wall Street,2013,86
